"","pid","date","condition","tstamp","uid","opens","consumetime","newtweets","compose","reply","likes","retweet","follow","unfollow","statPageView","dialogExit","dialogIgnore","avgAttentionScore","logAtnScore","consumetimeHours"
"1","pilot01","4/26","3",1619473694829006,"adabb1342dd9891f94faa812ef48c497",3,19,19,0,0,0,0,0,0,0,0,0,4,1.38629436111989,0.00527777777777778
"2","pilot01","4/26","3",1619463480387063,"1609b2a8202412e2112a1c560bdb12b0",8,640,19,0,0,0,0,0,0,1,0,0,4,1.38629436111989,0.177777777777778
"3","pilot02","05/09","2",1620591016111039,"8f25811dbb036da11d7a22d69dc2cb00",7,811,8,1,1,7,1,1,0,NA,1,NA,5,1.6094379124341,0.225277777777778
"4","pilot02","05/11","1",1.62079e+15,"8f25811dbb036da11d7a22d69dc2cb00",5,1098,19,0,2,0,0,0,0,6,0,0,5,1.6094379124341,0.305
"5","pilot02","05/17","0",1621316138136024,"8f25811dbb036da11d7a22d69dc2cb00",2,720,11,0,0,0,2,0,0,NA,NA,NA,3,1.09861228866811,0.2
"6","pilot02","05/17","1",1621284344796001,"8f25811dbb036da11d7a22d69dc2cb00",2,656,7,0,0,1,2,0,0,0,0,0,5,1.6094379124341,0.182222222222222
"7","pilot02","05/18","0",1621399749895024,"8f25811dbb036da11d7a22d69dc2cb00",3,525,8,0,0,0,0,0,0,NA,NA,NA,5,1.6094379124341,0.145833333333333
"8","pilot02","4/29","3",1619739994908085,"8f25811dbb036da11d7a22d69dc2cb00",6,2335,21,0,0,20,0,12,0,1,0,1,3.5,1.25276296849537,0.648611111111111
"9","pilot02","4/30","3",1619813876493062,"8f25811dbb036da11d7a22d69dc2cb00",5,1120,21,1,1,20,0,12,0,1,1,1,5,1.6094379124341,0.311111111111111
"10","pilot03","05/01","3",1619875344960063,"690bbbd4d2323faf5f29abe6664c3368",3,291,6,0,0,0,0,0,0,0,0,0,1,0,0.0808333333333333
"11","pilot03","05/11","1",1620793643087013,"690bbbd4d2323faf5f29abe6664c3368",2,226,11,0,0,0,0,0,0,3,0,0,2,0.693147180559945,0.0627777777777778
"12","pilot03","05/16","1",1621223182858031,"690bbbd4d2323faf5f29abe6664c3368",6,471,13,0,0,0,0,0,0,0,0,0,1,0,0.130833333333333
"13","pilot04","05/01","3",1619925843780048,"dad92316e8a7f99e68581ed055e0e4dc",10,1099,276,0,0,9,1,0,0,0,1,1,3,1.09861228866811,0.305277777777778
"14","pilot04","05/02","3",1620004096150092,"dad92316e8a7f99e68581ed055e0e4dc",5,317,244,0,0,9,1,0,0,1,1,1,3,1.09861228866811,0.0880555555555556
"15","pilot04","05/04","2",1620179414145012,"dad92316e8a7f99e68581ed055e0e4dc",5,216,133,0,0,1,0,0,0,NA,NA,NA,3,1.09861228866811,0.06
"16","pilot04","05/05","2",1620250615382064,"dad92316e8a7f99e68581ed055e0e4dc",3,515,132,0,0,3,0,0,0,NA,NA,NA,2,0.693147180559945,0.143055555555556
"17","pilot04","05/07","2",1620444111752026,"dad92316e8a7f99e68581ed055e0e4dc",7,459,233,0,0,4,0,0,0,NA,NA,NA,3,1.09861228866811,0.1275
"18","pilot04","05/08","2",1620537941034043,"dad92316e8a7f99e68581ed055e0e4dc",2,399,233,0,0,4,0,0,0,NA,NA,NA,2,0.693147180559945,0.110833333333333
"19","pilot04","05/09","2",1620613740464008,"dad92316e8a7f99e68581ed055e0e4dc",3,247,131,0,0,2,0,0,0,NA,NA,NA,3,1.09861228866811,0.0686111111111111
"20","pilot04","05/12","1",1620875916627061,"dad92316e8a7f99e68581ed055e0e4dc",29,1381,74,0,1,0,0,0,0,1,1,3,4,1.38629436111989,0.383611111111111
"21","pilot04","05/13","1",1620962552691026,"dad92316e8a7f99e68581ed055e0e4dc",11,459,47,0,0,1,0,0,0,2,1,1,2,0.693147180559945,0.1275
"22","pilot04","05/16","1",1621222160298089,"dad92316e8a7f99e68581ed055e0e4dc",9,515,21,0,0,1,0,0,0,2,0,0,3,1.09861228866811,0.143055555555556
"23","pilot04","05/17","1",1.62129e+15,"dad92316e8a7f99e68581ed055e0e4dc",5,490,21,0,0,1,0,0,0,2,0,0,3,1.09861228866811,0.136111111111111
"24","pilot04","05/18","0",1621378582005064,"dad92316e8a7f99e68581ed055e0e4dc",6,322,30,0,0,1,1,0,0,NA,NA,NA,2,0.693147180559945,0.0894444444444444
"25","pilot04","05/19","0",1621471628145039,"dad92316e8a7f99e68581ed055e0e4dc",8,371,26,0,0,1,1,0,0,NA,NA,NA,3,1.09861228866811,0.103055555555556
"26","pilot04","05/20","0",1621549659295017,"dad92316e8a7f99e68581ed055e0e4dc",6,257,26,0,0,1,0,1,0,NA,NA,NA,2,0.693147180559945,0.0713888888888889
"27","pilot04","05/21","0",1621654329730004,"dad92316e8a7f99e68581ed055e0e4dc",8,337,21,0,0,0,0,0,0,NA,NA,NA,2,0.693147180559945,0.0936111111111111
"28","pilot04","4/26","3",1619485435927035,"dad92316e8a7f99e68581ed055e0e4dc",19,2168,28,0,0,0,0,0,0,3,2,1,2,0.693147180559945,0.602222222222222
"29","pilot04","4/28","3",1619671431442085,"dad92316e8a7f99e68581ed055e0e4dc",4,1203,74,0,0,17,3,0,0,3,0,0,1,0,0.334166666666667
"30","pilot04","4/30","3",1619837587022009,"dad92316e8a7f99e68581ed055e0e4dc",22,877,276,0,0,12,2,1,1,7,2,4,3,1.09861228866811,0.243611111111111
"31","pilot05","05/01","3",1619927471605115,"f863e8fc567a0382572d3cf01a6a05d4",29,3740,305,0,0,0,0,0,0,1,0,11,1,0,1.03888888888889
"32","pilot05","05/02","3",1620017349353058,"f863e8fc567a0382572d3cf01a6a05d4",16,3042,305,0,0,0,0,0,0,1,0,11,1.2,0.182321556793955,0.845
"33","pilot05","05/04","2",1.62019e+15,"f863e8fc567a0382572d3cf01a6a05d4",7,2406,294,0,0,0,0,0,0,1,NA,NA,1,0,0.668333333333333
"34","pilot05","05/05","2",1620266212335028,"f863e8fc567a0382572d3cf01a6a05d4",32,2081,315,0,0,0,0,0,0,NA,NA,NA,1.333333333,0.287682072201781,0.578055555555556
"35","pilot05","05/06","2",1.62036e+15,"f863e8fc567a0382572d3cf01a6a05d4",13,2133,315,0,0,0,0,0,0,NA,NA,NA,1,0,0.5925
"36","pilot05","05/07","2",1620442697396266,"f863e8fc567a0382572d3cf01a6a05d4",9,2276,182,0,0,0,0,0,0,NA,NA,NA,2,0.693147180559945,0.632222222222222
"37","pilot05","05/08","2",1620534379893042,"f863e8fc567a0382572d3cf01a6a05d4",16,1404,1712,0,0,0,0,0,0,NA,NA,NA,1,0,0.39
"38","pilot05","05/09","2",1620609763455074,"f863e8fc567a0382572d3cf01a6a05d4",11,2575,192,0,0,0,0,1,0,NA,NA,NA,1.333333333,0.287682072201781,0.715277777777778
"39","pilot05","05/11","1",1620789939166006,"f863e8fc567a0382572d3cf01a6a05d4",8,2548,279,0,0,0,0,0,0,1,0,3,1,0,0.707777777777778
"40","pilot05","05/12","1",1620873569135165,"f863e8fc567a0382572d3cf01a6a05d4",14,2487,306,0,0,0,0,0,0,1,0,3,1,0,0.690833333333333
"41","pilot05","05/13","1",1620969069820056,"f863e8fc567a0382572d3cf01a6a05d4",19,3050,334,0,0,0,0,0,0,1,0,3,1,0,0.847222222222222
"42","pilot05","05/14","1",1621053401627245,"f863e8fc567a0382572d3cf01a6a05d4",11,2189,334,0,0,0,0,0,0,1,0,3,1,0,0.608055555555556
"43","pilot05","05/15","1",1.62114e+15,"f863e8fc567a0382572d3cf01a6a05d4",67,5568,48,0,0,0,0,0,0,1,0,5,1,0,1.54666666666667
"44","pilot05","05/16","1",1621228708263023,"f863e8fc567a0382572d3cf01a6a05d4",92,5284,48,0,0,0,0,0,0,1,0,5,2,0.693147180559945,1.46777777777778
"45","pilot05","05/17","0",1621311488305003,"f863e8fc567a0382572d3cf01a6a05d4",78,3210,32,0,0,0,0,0,0,NA,NA,1,1,0,0.891666666666667
"46","pilot05","05/17","1",1621296664835043,"f863e8fc567a0382572d3cf01a6a05d4",53,1866,20,0,0,0,0,0,0,0,0,1,1,0,0.518333333333333
"47","pilot05","05/18","0",1621406930350016,"f863e8fc567a0382572d3cf01a6a05d4",12,1665,32,0,0,0,0,0,0,NA,NA,1,1,0,0.4625
"48","pilot05","05/19","0",1621491765666024,"f863e8fc567a0382572d3cf01a6a05d4",27,1962,18,0,0,0,0,0,0,NA,NA,NA,1,0,0.545
"49","pilot05","05/20","0",1621572384674115,"f863e8fc567a0382572d3cf01a6a05d4",15,2420,24,0,0,0,0,3,0,NA,NA,NA,1,0,0.672222222222222
"50","pilot05","05/21","0",1621661222267006,"f863e8fc567a0382572d3cf01a6a05d4",36,4023,24,0,0,0,0,3,0,NA,NA,NA,1,0,1.1175
"51","pilot05","05/22","0",1.62174e+15,"f863e8fc567a0382572d3cf01a6a05d4",38,2170,28,0,0,0,0,0,0,NA,NA,NA,1,0,0.602777777777778
"52","pilot05","05/23","0",1621831303208057,"f863e8fc567a0382572d3cf01a6a05d4",66,2621,28,0,0,0,0,0,0,NA,NA,NA,2,0.693147180559945,0.728055555555556
"53","pilot05","05/24","3",1621916744492015,"f863e8fc567a0382572d3cf01a6a05d4",36,880,82,0,0,0,0,0,0,1,0,0,1,0,0.244444444444444
"54","pilot05","4/26","3",1619507273122011,"f863e8fc567a0382572d3cf01a6a05d4",56,1939,316,0,0,0,0,0,0,5,0,11,1.5,0.405465108108164,0.538611111111111
"55","pilot05","4/27","3",1619582839697004,"f863e8fc567a0382572d3cf01a6a05d4",26,2676,282,0,0,1,0,0,0,4,0,11,2,0.693147180559945,0.743333333333333
"56","pilot05","4/28","3",1.61966e+15,"f863e8fc567a0382572d3cf01a6a05d4",56,4956,226,0,0,0,0,0,0,6,0,8,1.8,0.587786664902119,1.37666666666667
"57","pilot05","4/29","3",1619759272982045,"f863e8fc567a0382572d3cf01a6a05d4",7,3049,226,0,0,0,0,0,0,6,0,8,1.5,0.405465108108164,0.846944444444444
"58","pilot05","4/30","3",1619845825814036,"f863e8fc567a0382572d3cf01a6a05d4",16,2780,231,0,0,0,0,1,0,1,0,6,2,0.693147180559945,0.772222222222222
"59","pilot06","05/04","2",1620168117099057,"9e81ef181596669488b61b44cad5421b",3,1209,58,0,0,0,0,0,0,NA,NA,NA,1,0,0.335833333333333
"60","pilot06","05/12","1",1620865786051018,"9e81ef181596669488b61b44cad5421b",4,422,57,0,0,0,0,0,0,2,0,0,2,0.693147180559945,0.117222222222222
"61","pilot06","05/16","1",1621226918642029,"9e81ef181596669488b61b44cad5421b",5,559,16,0,0,0,0,0,0,1,0,0,2,0.693147180559945,0.155277777777778
"62","pilot06","05/19","0",1621482093885058,"9e81ef181596669488b61b44cad5421b",5,482,17,0,0,0,0,0,0,NA,NA,NA,3,1.09861228866811,0.133888888888889
"63","pilot06","4/26","3",1619492624905004,"9e81ef181596669488b61b44cad5421b",10,888,21,0,0,0,0,0,0,4,0,0,3,1.09861228866811,0.246666666666667
"64","pilot06","4/27","3",1619556729881009,"9e81ef181596669488b61b44cad5421b",2,299,65,0,0,0,0,0,0,4,0,0,2,0.693147180559945,0.0830555555555555
"65","pilot07","05/08","2",1620492149032051,"22836590aaf51baf83d08bb11d3a747e",3,261,86,0,0,2,1,0,0,7,NA,1,1,0,0.0725
"66","pilot07","05/18","0",1621354901877053,"22836590aaf51baf83d08bb11d3a747e",3,386,13,0,0,1,0,0,0,2,NA,NA,1,0,0.107222222222222
"67","pilot07","05/24","0",1621875423831003,"22836590aaf51baf83d08bb11d3a747e",3,277,12,0,0,1,0,0,0,NA,NA,NA,1,0,0.0769444444444444
"68","pilot07","4/28","3",1619631432776155,"22836590aaf51baf83d08bb11d3a747e",4,577,30,0,0,4,0,0,0,4,0,0,1,0,0.160277777777778
"69","pilot07","4/30","3",1619800265295046,"22836590aaf51baf83d08bb11d3a747e",3,299,38,0,0,4,0,0,0,4,0,0,1,0,0.0830555555555555
"70","pilot09","05/03","3",1620105629941011,"a02b1cbc4b208aec90916f6f3efc2506",3,1512,120,0,0,0,0,0,0,0,0,0,3,1.09861228866811,0.42
"71","pilot09","05/17","1",1621318907166096,"a02b1cbc4b208aec90916f6f3efc2506",13,1035,29,0,0,1,0,0,0,1,0,0,3,1.09861228866811,0.2875
"72","pilot09","05/23","0",1621808082285018,"a02b1cbc4b208aec90916f6f3efc2506",4,699,26,0,0,0,0,0,0,NA,NA,NA,3,1.09861228866811,0.194166666666667
"73","pilot09","4/27","3",1619583128012013,"a02b1cbc4b208aec90916f6f3efc2506",13,418,19,0,0,0,0,0,0,2,0,0,2,0.693147180559945,0.116111111111111
"74","pilot09","4/28","3",1619667446683001,"a02b1cbc4b208aec90916f6f3efc2506",9,421,133,0,0,4,0,0,0,3,0,0,5,1.6094379124341,0.116944444444444
"75","pilot09","4/29","3",1619769186599016,"a02b1cbc4b208aec90916f6f3efc2506",7,669,133,0,0,4,0,0,0,3,0,0,2,0.693147180559945,0.185833333333333
"76","pilot10","05/11","1",1620793691589005,"30ae3a1e50aba3b4cbdbbead54e2bb0d",3,684,23,0,0,1,0,0,0,3,0,0,1,0,0.19
"77","pilot10","05/19","0",1621455511202024,"30ae3a1e50aba3b4cbdbbead54e2bb0d",2,885,8,0,0,0,0,0,0,NA,NA,NA,1,0,0.245833333333333
"78","pilot10","4/27","3",1.61957e+15,"30ae3a1e50aba3b4cbdbbead54e2bb0d",11,3377,19,0,0,0,0,0,0,5,2,2,1,0,0.938055555555556
"79","pilot10","4/29","3",1619717208000015,"30ae3a1e50aba3b4cbdbbead54e2bb0d",2,340,36,0,0,1,0,0,0,5,2,2,4,1.38629436111989,0.0944444444444444
"80","pilot11","05/12","1",1.62089e+15,"457846cc9857b794b3e7eeb7d86799da",11,622,24,0,0,0,0,0,0,16,0,0,1,0,0.172777777777778
"81","pilot11","05/17","1",1621310682898009,"457846cc9857b794b3e7eeb7d86799da",18,2113,33,0,1,10,7,0,0,34,0,5,1,0,0.586944444444444
"82","pilot11","05/19","1",1.62148e+15,"457846cc9857b794b3e7eeb7d86799da",7,239,12,0,0,0,0,0,0,9,0,0,1,0,0.0663888888888889
"83","pilot11","05/20","0",1621544813697006,"457846cc9857b794b3e7eeb7d86799da",6,262,12,0,0,0,0,0,0,1,NA,NA,1,0,0.0727777777777778
"84","pilot11","05/24","0",1621848485693045,"457846cc9857b794b3e7eeb7d86799da",5,318,8,0,0,0,0,0,0,NA,NA,NA,1,0,0.0883333333333333
"85","pilot11","4/28","3",1619666653582065,"457846cc9857b794b3e7eeb7d86799da",20,1169,19,0,0,0,0,0,0,1,0,2,4,1.38629436111989,0.324722222222222
"86","pilot12","05/01","3",1619870266870148,"cf04ec0b46aaa7e49cc141389a11c7e4",5,822,18,0,0,1,0,0,0,1,0,0,4,1.38629436111989,0.228333333333333
"87","pilot12","05/10","2",1620638817561112,"cf04ec0b46aaa7e49cc141389a11c7e4",7,379,39,0,0,0,0,0,0,NA,NA,NA,5,1.6094379124341,0.105277777777778
"88","pilot12","05/15","1",1621149792374064,"cf04ec0b46aaa7e49cc141389a11c7e4",4,865,38,0,2,13,0,0,0,4,0,0,4.5,1.50407739677627,0.240277777777778
"89","pilot12","05/16","1",1621232857695039,"cf04ec0b46aaa7e49cc141389a11c7e4",3,393,4,0,2,13,1,0,0,4,0,0,4,1.38629436111989,0.109166666666667
"90","pilot12","05/27","0",1622103219930004,"cf04ec0b46aaa7e49cc141389a11c7e4",2,189,24,0,0,2,0,0,0,NA,NA,NA,4,1.38629436111989,0.0525
"91","pilot12","4/30","3",1619812762667022,"cf04ec0b46aaa7e49cc141389a11c7e4",2,307,18,0,0,1,0,0,0,0,0,0,3,1.09861228866811,0.0852777777777778
"92","pilot21","05/01","1",1619905574048051,"565651299b04c0752dfa7508b4bb459c",1,355,4,0,0,1,0,0,0,1,0,0,1,0,0.0986111111111111
"93","pilot21","05/07","3",1620441182870037,"565651299b04c0752dfa7508b4bb459c",2,1068,19,0,0,1,0,1,0,5,0,0,1,0,0.296666666666667
"94","pilot21","05/17","2",1.6213e+15,"565651299b04c0752dfa7508b4bb459c",3,461,19,0,0,0,0,0,0,NA,NA,NA,1,0,0.128055555555556
"95","pilot21","05/20","2",1621538537787005,"565651299b04c0752dfa7508b4bb459c",2,698,21,0,0,0,0,0,0,NA,NA,NA,1,0,0.193888888888889
"96","pilot21","4/26","1",1619463732127023,"565651299b04c0752dfa7508b4bb459c",6,850,19,0,0,2,0,0,0,4,0,0,1,0,0.236111111111111
"97","pilot21","4/27","1",1619552885747069,"565651299b04c0752dfa7508b4bb459c",1,389,19,0,0,2,0,0,0,4,0,0,1,0,0.108055555555556
"98","pilot21","4/28","1",1619674026067003,"565651299b04c0752dfa7508b4bb459c",2,470,6,0,0,2,1,0,0,4,0,0,1,0,0.130555555555556
"99","pilot22","05/01","1",1619937393042013,"10633f53919d0dddebb3bf96784edea2",8,316,19,0,0,1,0,0,0,2,0,0,1,0,0.0877777777777778
"100","pilot22","05/02","1",1620006344093028,"10633f53919d0dddebb3bf96784edea2",8,259,32,1,0,2,0,1,0,1,0,0,1,0,0.0719444444444444
"101","pilot22","05/04","3",1620165895713018,"10633f53919d0dddebb3bf96784edea2",14,544,65,0,0,9,0,1,0,2,0,0,1,0,0.151111111111111
"102","pilot22","05/05","3",1620265189815017,"10633f53919d0dddebb3bf96784edea2",9,427,100,0,0,9,0,1,0,0,0,0,1,0,0.118611111111111
"103","pilot22","05/06","3",1.62037e+15,"10633f53919d0dddebb3bf96784edea2",7,243,106,0,0,6,1,0,0,2,0,0,1,0,0.0675
"104","pilot22","05/07","3",1620452170462002,"10633f53919d0dddebb3bf96784edea2",5,330,91,0,0,4,1,0,0,1,0,0,1,0,0.0916666666666667
"105","pilot22","05/09","3",1620624887306005,"10633f53919d0dddebb3bf96784edea2",9,221,78,0,0,11,0,0,0,4,0,0,1,0,0.0613888888888889
"106","pilot22","05/13","0",1620971783031014,"10633f53919d0dddebb3bf96784edea2",6,366,18,0,0,0,0,0,0,NA,NA,NA,1,0,0.101666666666667
"107","pilot22","05/14","0",1621056413799013,"10633f53919d0dddebb3bf96784edea2",5,298,20,0,0,0,0,0,0,NA,NA,NA,1,0,0.0827777777777778
"108","pilot22","05/15","0",1621146474025006,"10633f53919d0dddebb3bf96784edea2",10,280,12,0,0,0,0,0,0,NA,NA,NA,1,0,0.0777777777777778
"109","pilot22","05/16","0",1621220286444009,"10633f53919d0dddebb3bf96784edea2",4,231,22,0,0,0,0,0,0,NA,NA,NA,1,0,0.0641666666666667
"110","pilot22","05/20","2",1621578205250004,"10633f53919d0dddebb3bf96784edea2",2,233,39,0,0,1,0,0,0,NA,NA,NA,1,0,0.0647222222222222
"111","pilot22","05/23","2",1.62184e+15,"10633f53919d0dddebb3bf96784edea2",7,901,62,0,0,2,0,0,0,NA,NA,NA,1,0,0.250277777777778
"112","pilot22","4/26","1",1619503819245042,"10633f53919d0dddebb3bf96784edea2",9,409,27,0,0,2,0,0,0,3,0,0,1,0,0.113611111111111
"113","pilot22","4/27","1",1619587418749012,"10633f53919d0dddebb3bf96784edea2",8,547,20,0,0,4,0,1,0,2,0,0,1,0,0.151944444444444
"114","pilot22","4/28","1",1619672213893016,"10633f53919d0dddebb3bf96784edea2",7,209,16,0,0,4,0,0,0,0,0,0,1,0,0.0580555555555556
"115","pilot22","4/29","1",1619757372806019,"10633f53919d0dddebb3bf96784edea2",6,271,10,0,0,0,0,2,0,2,0,0,1,0,0.0752777777777778
"123","pilot26","05/12","0",1620808731288026,"528b647c93656646ea7a0c79e0bb3eb2",1,253,4,0,0,1,0,0,0,NA,NA,NA,1,0,0.0702777777777778
