"","pid","date","condition","tstamp","uid","opens","consumetime","newtweets","compose","reply","likes","retweet","follow","unfollow","statPageView","dialogExit","dialogIgnore","avgAttentionScore","logAtnScore","consumetimeHours"
"124","pilot26","05/17","2",1621305838737005,"528b647c93656646ea7a0c79e0bb3eb2",14,1016,4,0,0,1,0,0,0,NA,NA,NA,1,0,0.282222222222222
"125","pilot27","05/01","1",1619926577412047,"74607fb035a9a6ee33cd613f5344ed5f",2,431,13,0,0,9,0,0,0,0,0,0,1,0,0.119722222222222
"126","pilot27","05/04","3",1620185274806134,"74607fb035a9a6ee33cd613f5344ed5f",4,618,4,0,0,12,0,1,0,2,0,1,1,0,0.171666666666667
"127","pilot27","05/05","3",1620276166963093,"74607fb035a9a6ee33cd613f5344ed5f",1,442,26,0,0,7,0,2,0,0,0,0,1,0,0.122777777777778
"128","pilot27","05/06","3",1.62036e+15,"74607fb035a9a6ee33cd613f5344ed5f",2,1412,58,0,0,3,0,2,0,0,0,0,1,0,0.392222222222222
"129","pilot27","05/07","3",1620444994976315,"74607fb035a9a6ee33cd613f5344ed5f",4,1499,91,0,0,14,0,0,0,0,0,0,1,0,0.416388888888889
"130","pilot27","05/08","3",1620534665359019,"74607fb035a9a6ee33cd613f5344ed5f",7,830,121,0,0,15,0,0,0,0,0,0,1,0,0.230555555555556
"131","pilot27","05/09","3",1620616698657046,"74607fb035a9a6ee33cd613f5344ed5f",3,636,121,0,0,15,0,0,0,0,0,0,1,0,0.176666666666667
"132","pilot27","05/11","0",1620789375248029,"74607fb035a9a6ee33cd613f5344ed5f",2,356,200,0,0,1,0,0,0,1,NA,NA,1,0,0.0988888888888889
"133","pilot27","05/12","0",1620876338714016,"74607fb035a9a6ee33cd613f5344ed5f",6,972,31,0,0,15,0,0,0,NA,NA,NA,1,0,0.27
"134","pilot27","05/13","0",1.62096e+15,"74607fb035a9a6ee33cd613f5344ed5f",6,261,31,0,0,15,0,0,0,NA,NA,NA,1,0,0.0725
"135","pilot27","05/15","0",1621135559575019,"74607fb035a9a6ee33cd613f5344ed5f",4,774,20,0,0,6,0,0,0,NA,NA,NA,1,0,0.215
"136","pilot27","05/16","0",1.62122e+15,"74607fb035a9a6ee33cd613f5344ed5f",5,638,20,0,0,16,0,0,0,NA,NA,NA,1,0,0.177222222222222
"137","pilot27","05/17","0",1621313146134057,"74607fb035a9a6ee33cd613f5344ed5f",11,973,26,0,0,16,0,0,0,NA,NA,NA,1,0,0.270277777777778
"138","pilot27","05/18","2",1621397873813003,"74607fb035a9a6ee33cd613f5344ed5f",8,484,145,0,0,9,0,0,0,NA,NA,NA,1,0,0.134444444444444
"139","pilot27","05/19","2",1621478503617015,"74607fb035a9a6ee33cd613f5344ed5f",7,555,231,0,0,12,0,0,0,NA,NA,NA,1,0,0.154166666666667
"140","pilot27","05/20","2",1621567351378004,"74607fb035a9a6ee33cd613f5344ed5f",3,239,231,0,0,12,0,0,0,NA,NA,NA,1,0,0.0663888888888889
"141","pilot27","05/22","2",1.62174e+15,"74607fb035a9a6ee33cd613f5344ed5f",4,632,57,0,0,20,0,0,0,NA,NA,NA,1,0,0.175555555555556
"142","pilot27","05/23","2",1621828043558176,"74607fb035a9a6ee33cd613f5344ed5f",7,1178,78,0,0,20,1,0,0,NA,NA,NA,1,0,0.327222222222222
"143","pilot27","05/24","2",1621912529669041,"74607fb035a9a6ee33cd613f5344ed5f",2,261,97,0,0,8,0,0,0,NA,NA,NA,1,0,0.0725
"144","pilot27","4/27","1",1.61958e+15,"74607fb035a9a6ee33cd613f5344ed5f",4,867,19,0,0,24,0,0,0,1,0,0,1,0,0.240833333333333
"145","pilot28","05/01","1",1619937926775017,"7bed5cb1d6911cce9243412437cb7aa8",12,581,52,0,1,1,0,1,0,1,0,0,2,0.693147180559945,0.161388888888889
"146","pilot28","05/02","1",1620017562055011,"7bed5cb1d6911cce9243412437cb7aa8",4,430,44,0,1,1,0,1,0,0,0,0,1,0,0.119444444444444
"147","pilot28","05/03","1",1620100330429013,"7bed5cb1d6911cce9243412437cb7aa8",16,792,60,0,0,2,0,0,0,1,0,0,2,0.693147180559945,0.22
"148","pilot28","05/04","1",1.62017e+15,"7bed5cb1d6911cce9243412437cb7aa8",8,441,60,0,0,2,0,0,0,1,0,0,1,0,0.1225
"149","pilot28","05/06","3",1.62036e+15,"7bed5cb1d6911cce9243412437cb7aa8",6,282,111,0,0,0,0,0,0,0,0,0,1,0,0.0783333333333333
"150","pilot28","05/08","3",1620533155163012,"7bed5cb1d6911cce9243412437cb7aa8",3,280,83,0,0,0,0,0,0,0,0,0,5,1.6094379124341,0.0777777777777778
"151","pilot28","05/10","3",1620710285717036,"7bed5cb1d6911cce9243412437cb7aa8",5,724,509,0,0,1,0,0,0,1,0,0,1,0,0.201111111111111
"152","pilot28","05/13","0",1620966005149006,"7bed5cb1d6911cce9243412437cb7aa8",6,659,20,0,0,1,0,0,0,NA,NA,NA,2,0.693147180559945,0.183055555555556
"153","pilot28","05/18","0",1.62141e+15,"7bed5cb1d6911cce9243412437cb7aa8",3,334,20,0,0,0,0,1,0,NA,NA,NA,2,0.693147180559945,0.0927777777777778
"154","pilot28","05/24","2",1621916882972005,"7bed5cb1d6911cce9243412437cb7aa8",11,426,49,0,1,3,0,1,0,NA,NA,NA,2,0.693147180559945,0.118333333333333
"155","pilot28","05/25","2",1621998568977003,"7bed5cb1d6911cce9243412437cb7aa8",8,544,49,0,1,3,0,0,0,NA,NA,NA,2,0.693147180559945,0.151111111111111
"156","pilot28","4/27","1",1619578159033015,"7bed5cb1d6911cce9243412437cb7aa8",19,1316,56,0,0,0,0,0,0,5,2,0,2.5,0.916290731874155,0.365555555555556
"157","pilot28","4/30","1",1619833545450028,"7bed5cb1d6911cce9243412437cb7aa8",5,440,52,0,0,0,0,0,0,1,0,0,2,0.693147180559945,0.122222222222222
"158","pilot29","05/01","1",1619866875115014,"77d422a4b88925c3a4ec3d430ad56536",2,767,92,0,5,7,0,0,0,2,0,4,2,0.693147180559945,0.213055555555556
"159","pilot29","05/02","1",1619947119636031,"77d422a4b88925c3a4ec3d430ad56536",2,373,12,0,1,7,0,0,0,1,0,0,3,1.09861228866811,0.103611111111111
"160","pilot29","05/03","1",1620088318019004,"77d422a4b88925c3a4ec3d430ad56536",5,271,20,0,1,2,0,0,0,0,0,0,4,1.38629436111989,0.0752777777777778
"161","pilot29","05/05","3",1.62028e+15,"77d422a4b88925c3a4ec3d430ad56536",3,629,37,0,0,3,0,0,0,3,0,0,2,0.693147180559945,0.174722222222222
"162","pilot29","05/06","3",1620350795091082,"77d422a4b88925c3a4ec3d430ad56536",8,1351,109,0,1,8,0,1,0,0,0,1,3,1.09861228866811,0.375277777777778
"163","pilot29","05/07","3",1620447817874011,"77d422a4b88925c3a4ec3d430ad56536",2,228,109,0,1,8,0,1,0,1,0,1,2,0.693147180559945,0.0633333333333333
"164","pilot29","05/09","3",1620614215362034,"77d422a4b88925c3a4ec3d430ad56536",4,315,83,0,1,2,0,0,0,1,0,0,2,0.693147180559945,0.0875
"165","pilot29","05/11","3",1.62078e+15,"77d422a4b88925c3a4ec3d430ad56536",4,531,46,0,1,4,0,0,0,1,0,0,4,1.38629436111989,0.1475
"166","pilot29","05/13","0",1620897944966174,"77d422a4b88925c3a4ec3d430ad56536",2,949,15,0,0,1,0,0,0,NA,NA,NA,4,1.38629436111989,0.263611111111111
"167","pilot29","05/14","0",1621042456204167,"77d422a4b88925c3a4ec3d430ad56536",5,901,34,0,1,2,0,0,1,NA,NA,NA,3,1.09861228866811,0.250277777777778
"168","pilot29","05/15","0",1621105910005005,"77d422a4b88925c3a4ec3d430ad56536",4,509,34,0,1,2,0,1,1,NA,NA,NA,2,0.693147180559945,0.141388888888889
"169","pilot29","05/17","0",1621322501684119,"77d422a4b88925c3a4ec3d430ad56536",1,1009,16,0,1,4,0,0,0,NA,NA,NA,2.5,0.916290731874155,0.280277777777778
"170","pilot29","05/18","0",1.6214e+15,"77d422a4b88925c3a4ec3d430ad56536",5,1848,46,0,2,4,0,0,0,NA,NA,NA,3,1.09861228866811,0.513333333333333
"171","pilot29","05/18","2",1621400266125105,"77d422a4b88925c3a4ec3d430ad56536",3,612,54,0,2,4,0,0,0,NA,NA,NA,3,1.09861228866811,0.17
"172","pilot29","05/19","2",1621459347053059,"77d422a4b88925c3a4ec3d430ad56536",10,1410,165,0,0,1,0,0,0,NA,NA,NA,2,0.693147180559945,0.391666666666667
"173","pilot29","05/20","2",1621567007654034,"77d422a4b88925c3a4ec3d430ad56536",5,485,124,0,0,0,0,0,0,NA,NA,NA,2,0.693147180559945,0.134722222222222
"174","pilot29","05/22","2",1621749089443019,"77d422a4b88925c3a4ec3d430ad56536",4,817,94,0,1,7,0,0,0,NA,NA,NA,2,0.693147180559945,0.226944444444444
"175","pilot29","05/23","2",1621842174044053,"77d422a4b88925c3a4ec3d430ad56536",7,750,138,0,0,1,0,0,0,NA,NA,NA,4,1.38629436111989,0.208333333333333
"176","pilot29","05/24","2",1621918697281043,"77d422a4b88925c3a4ec3d430ad56536",7,988,176,0,1,8,0,0,0,NA,NA,NA,2,0.693147180559945,0.274444444444444
"177","pilot29","4/27","1",1619577227243066,"77d422a4b88925c3a4ec3d430ad56536",11,1628,72,0,1,5,0,0,0,2,0,2,3,1.09861228866811,0.452222222222222
"178","pilot29","4/28","1",1619658784548089,"77d422a4b88925c3a4ec3d430ad56536",7,1481,72,0,1,10,0,0,0,3,0,2,4,1.38629436111989,0.411388888888889
"179","pilot29","4/29","1",1619766186965015,"77d422a4b88925c3a4ec3d430ad56536",14,1248,59,0,2,10,0,0,0,5,1,1,3.666666667,1.29928298422117,0.346666666666667
"180","pilot29","4/30","1",1619838661577053,"77d422a4b88925c3a4ec3d430ad56536",13,2568,92,0,5,7,0,0,0,2,0,4,4,1.38629436111989,0.713333333333333
"181","pilot30","05/01","1",1619926771630004,"c3a9b648f0f3117f444defb7c9185e31",11,367,30,0,0,8,0,0,0,2,0,0,4,1.38629436111989,0.101944444444444
"182","pilot30","4/27","1",1619594173295007,"c3a9b648f0f3117f444defb7c9185e31",13,244,37,0,1,2,0,0,0,3,0,0,3,1.09861228866811,0.0677777777777778
"183","pilot30","4/28","1",1619677131772013,"c3a9b648f0f3117f444defb7c9185e31",16,479,63,0,0,7,0,0,0,1,0,0,4,1.38629436111989,0.133055555555556
"184","pilot30","4/29","1",1619758213772043,"c3a9b648f0f3117f444defb7c9185e31",16,704,63,0,0,7,0,0,0,1,0,0,3,1.09861228866811,0.195555555555556
"185","pilot30","4/30","1",1619850356647007,"c3a9b648f0f3117f444defb7c9185e31",11,393,46,0,0,8,0,0,0,1,0,0,4,1.38629436111989,0.109166666666667
"186","pilot31","05/06","3",1620371880372004,"e747ad120771d1c4a67147bef60b2eb1",24,580,8,0,0,0,0,0,0,5,0,0,1,0,0.161111111111111
"187","pilot31","05/10","3",1620711026757016,"e747ad120771d1c4a67147bef60b2eb1",13,406,19,0,0,0,0,0,0,0,0,0,1,0,0.112777777777778
"188","pilot32","05/01","1",1619927856076029,"869d30a2cd250a4ece5616f5ad655189",6,265,31,0,0,1,0,0,1,1,0,0,3,1.09861228866811,0.0736111111111111
"189","pilot32","05/02","1",1620016818246011,"869d30a2cd250a4ece5616f5ad655189",6,420,31,0,0,1,1,0,1,2,0,0,2,0.693147180559945,0.116666666666667
"190","pilot32","05/04","1",1.62012e+15,"869d30a2cd250a4ece5616f5ad655189",2,855,22,0,0,7,3,0,1,5,0,0,3,1.09861228866811,0.2375
"191","pilot32","05/05","1",1620204255594063,"869d30a2cd250a4ece5616f5ad655189",7,907,22,0,0,7,3,0,1,8,0,0,2,0.693147180559945,0.251944444444444
"192","pilot34","05/01","1",1619910857952009,"eda0ab8fd32fbfaa57c9f4d3dcca0568",3,314,10,0,0,0,0,0,0,0,0,0,1,0,0.0872222222222222
"193","pilot34","05/04","3",1620173870481005,"eda0ab8fd32fbfaa57c9f4d3dcca0568",5,534,98,0,0,1,0,0,0,2,1,0,1,0,0.148333333333333
"194","pilot34","05/08","3",1620498918948013,"eda0ab8fd32fbfaa57c9f4d3dcca0568",3,223,46,0,0,0,0,0,0,3,0,0,1,0,0.0619444444444444
"195","pilot34","05/15","0",1621131972503017,"eda0ab8fd32fbfaa57c9f4d3dcca0568",4,289,8,0,0,0,0,0,0,NA,NA,NA,1,0,0.0802777777777778
"196","pilot34","05/17","0",1621279294649005,"eda0ab8fd32fbfaa57c9f4d3dcca0568",5,235,16,0,0,0,0,0,0,NA,NA,NA,1,0,0.0652777777777778
"197","pilot34","05/19","2",1621466280609016,"eda0ab8fd32fbfaa57c9f4d3dcca0568",3,235,38,0,0,1,0,0,0,NA,NA,NA,1,0,0.0652777777777778
"198","pilot34","05/21","2",1621641280575011,"eda0ab8fd32fbfaa57c9f4d3dcca0568",3,218,38,0,0,1,0,0,0,NA,NA,NA,1,0,0.0605555555555556
"199","pilot34","05/24","2",1621919285013025,"eda0ab8fd32fbfaa57c9f4d3dcca0568",1,232,38,0,0,0,0,0,0,NA,NA,NA,1,0,0.0644444444444444
"200","pilot34","4/26","1",1619492333604015,"eda0ab8fd32fbfaa57c9f4d3dcca0568",9,1173,30,0,0,0,0,1,0,4,0,0,1,0,0.325833333333333
"201","pilot34","4/27","1",1619573829343031,"eda0ab8fd32fbfaa57c9f4d3dcca0568",6,493,30,0,0,1,0,1,0,4,0,0,1,0,0.136944444444444
"202","pilot34","4/29","1",1619735732714018,"eda0ab8fd32fbfaa57c9f4d3dcca0568",3,656,11,0,0,0,0,0,0,2,0,0,1,0,0.182222222222222
"203","pilot41","05/10","3",1620711691927032,"52dd7b579d8d9cb93c8e4b193508ce40",4,130,21,0,0,0,0,0,0,4,0,0,1,0,0.0361111111111111
"204","pilot41","05/24","2",1621924809876003,"52dd7b579d8d9cb93c8e4b193508ce40",25,2151,53,0,0,1,0,0,0,NA,NA,NA,1,0,0.5975
"205","pilot41","4/26","2",1619470699744123,"87b82289978d6667cbf0273586766d0a",20,731,43,0,0,0,0,0,0,NA,NA,NA,5,1.6094379124341,0.203055555555556
"206","pilot42","05/01","2",1619904297740151,"db963a70c087daa26b3692880e9749c2",3,1263,9,0,2,1,0,0,0,NA,NA,NA,2.5,0.916290731874155,0.350833333333333
"207","pilot42","05/12","3",1620875562205039,"db963a70c087daa26b3692880e9749c2",17,3048,19,0,0,0,0,0,0,2,0,7,3.5,1.25276296849537,0.846666666666667
"208","pilot42","05/17","3",1621294712034006,"db963a70c087daa26b3692880e9749c2",3,952,38,0,0,0,0,0,0,0,0,1,4,1.38629436111989,0.264444444444444
"209","pilot42","05/21","1",1621589877874009,"db963a70c087daa26b3692880e9749c2",6,929,39,0,0,0,0,0,0,1,0,1,5,1.6094379124341,0.258055555555556
"210","pilot42","4/26","2",1619462566113082,"db963a70c087daa26b3692880e9749c2",9,525,23,0,0,0,0,0,0,NA,NA,NA,4,1.38629436111989,0.145833333333333
"211","pilot42","4/27","2",1619577744019016,"db963a70c087daa26b3692880e9749c2",3,924,23,0,0,0,0,0,0,NA,NA,NA,3.5,1.25276296849537,0.256666666666667
"212","pilot43","4/26","2",1619469102167126,"751c846247b8b22cbc92da9a112a2996",11,479,27,0,0,0,0,0,0,NA,NA,NA,1,0,0.133055555555556
"213","pilot44","05/06","0",1620350893667007,"8e5cab790df3d6178f3ebe72c0aa8bd0",5,310,27,0,0,4,0,0,0,NA,NA,NA,4,1.38629436111989,0.0861111111111111
"214","pilot44","05/11","3",1.62074e+15,"8e5cab790df3d6178f3ebe72c0aa8bd0",2,297,90,0,0,2,0,0,0,1,0,0,2,0.693147180559945,0.0825
"215","pilot44","05/13","3",1620951908805064,"8e5cab790df3d6178f3ebe72c0aa8bd0",6,518,73,0,0,3,0,0,0,0,0,2,1,0,0.143888888888889
"216","pilot44","05/14","3",1621029671539002,"8e5cab790df3d6178f3ebe72c0aa8bd0",2,559,73,0,1,3,0,0,0,0,0,0,1,0,0.155277777777778
"217","pilot44","05/16","3",1621188007982003,"8e5cab790df3d6178f3ebe72c0aa8bd0",2,599,72,0,0,4,0,0,0,0,0,0,1,0,0.166388888888889
"218","pilot44","05/24","1",1621927085992001,"8e5cab790df3d6178f3ebe72c0aa8bd0",2,303,11,0,0,3,0,0,0,1,0,0,4,1.38629436111989,0.0841666666666667
"219","pilot44","4/26","2",1619505371300013,"8e5cab790df3d6178f3ebe72c0aa8bd0",5,412,71,0,0,1,0,0,0,NA,NA,NA,4,1.38629436111989,0.114444444444444
"220","pilot44","4/28","2",1619670436226005,"8e5cab790df3d6178f3ebe72c0aa8bd0",8,1013,139,0,0,8,0,0,0,NA,NA,NA,2,0.693147180559945,0.281388888888889
"221","pilot44","4/29","2",1619759368161012,"8e5cab790df3d6178f3ebe72c0aa8bd0",4,377,81,0,0,8,0,0,0,NA,NA,NA,1,0,0.104722222222222
"222","pilot45","05/01","2",1619926008230006,"2ae9a31a2f536a7372a8f634647fb88b",3,356,286,0,3,3,0,0,0,NA,NA,NA,1,0,0.0988888888888889
"223","pilot45","05/05","0",1620264615717004,"2ae9a31a2f536a7372a8f634647fb88b",4,1109,22,0,1,2,0,1,0,NA,NA,NA,1,0,0.308055555555556
"224","pilot45","05/09","0",1620592309280059,"2ae9a31a2f536a7372a8f634647fb88b",2,1693,22,0,3,6,0,0,0,NA,NA,NA,1,0,0.470277777777778
"225","pilot45","05/12","3",1620880867793014,"2ae9a31a2f536a7372a8f634647fb88b",1,756,637,0,0,3,0,0,0,2,0,0,1,0,0.21
"226","pilot45","05/13","3",1620968965355048,"2ae9a31a2f536a7372a8f634647fb88b",1,563,31,0,0,5,1,0,0,6,0,0,1,0,0.156388888888889
"227","pilot45","05/17","3",1.62129e+15,"2ae9a31a2f536a7372a8f634647fb88b",2,1732,32,0,1,5,1,0,0,6,0,0,1,0,0.481111111111111
"228","pilot45","05/19","1",1621485803594026,"2ae9a31a2f536a7372a8f634647fb88b",1,1327,2648,0,1,7,1,0,0,1,0,0,1,0,0.368611111111111
"229","pilot45","05/20","1",1621572519052006,"2ae9a31a2f536a7372a8f634647fb88b",3,812,2648,0,0,7,1,0,0,1,0,0,1,0,0.225555555555556
"230","pilot45","05/23","1",1621805056187023,"2ae9a31a2f536a7372a8f634647fb88b",1,864,9,0,0,10,2,0,0,0,0,0,1,0,0.24
"231","pilot45","4/26","2",1619474571211062,"2ae9a31a2f536a7372a8f634647fb88b",2,534,19,0,0,0,0,0,0,NA,NA,NA,1,0,0.148333333333333
"232","pilot45","4/27","2",1619576964285078,"2ae9a31a2f536a7372a8f634647fb88b",1,624,22,0,1,4,0,0,0,NA,NA,NA,1,0,0.173333333333333
"233","pilot45","4/29","2",1619747198213013,"2ae9a31a2f536a7372a8f634647fb88b",8,1197,45,0,3,6,0,1,0,NA,NA,NA,1,0,0.3325
"234","pilot46","05/10","2",1620685870114003,"87b82289978d6667cbf0273586766d0a",5,319,23,0,0,0,0,0,0,NA,NA,NA,1,0,0.0886111111111111
"235","pilot46","05/15","3",1621145461867044,"1a1e020d3974c8b5141e46ef842bc354",3,386,20,0,0,2,0,0,0,1,0,0,1,0,0.107222222222222
"236","pilot46","05/17","3",1621321038377005,"1a1e020d3974c8b5141e46ef842bc354",10,952,0,0,0,1,0,0,0,19,0,1,1,0,0.264444444444444
"237","pilot46","05/18","3",1621363752271011,"1a1e020d3974c8b5141e46ef842bc354",17,1652,0,0,0,0,0,0,0,20,0,3,1,0,0.458888888888889
"238","pilot46","05/20","1",1621543880243099,"1a1e020d3974c8b5141e46ef842bc354",20,1357,68,0,0,0,0,0,0,0,0,1,1,0,0.376944444444444
"239","pilot46","05/22","1",1621691541486014,"1a1e020d3974c8b5141e46ef842bc354",5,380,68,0,0,0,0,0,0,1,0,1,1,0,0.105555555555556
"240","pilot46","05/24","1",1621923738755019,"1a1e020d3974c8b5141e46ef842bc354",6,940,29,0,0,0,0,0,0,3,0,0,1,0,0.261111111111111
"241","pilot46","05/25","1",1621973405188007,"1a1e020d3974c8b5141e46ef842bc354",5,373,25,0,0,1,0,0,0,5,0,0,1,0,0.103611111111111
