"","pid","date","condition","tstamp","uid","opens","consumetime","newtweets","compose","reply","likes","retweet","follow","unfollow","statPageView","dialogExit","dialogIgnore","avgAttentionScore","logAtnScore","consumetimeHours"
"242","pilot46","4/26","2",1.61951e+15,"852a0d5d1baac5cd9886920e31bd3130",8,441,18,0,0,0,0,0,0,NA,NA,NA,1,0,0.1225
"243","pilot46","4/27","2",1619561637507021,"852a0d5d1baac5cd9886920e31bd3130",29,2719,18,0,0,0,0,0,0,NA,NA,NA,1,0,0.755277777777778
"244","pilot46","4/28","2",1619645531105129,"852a0d5d1baac5cd9886920e31bd3130",28,3056,18,1,0,1,0,0,0,NA,NA,NA,1,0,0.848888888888889
"245","pilot46","4/29","2",1619752277393009,"852a0d5d1baac5cd9886920e31bd3130",13,429,0,1,0,1,0,0,0,NA,NA,NA,1,0,0.119166666666667
"246","pilot46","4/30","2",1619853618332001,"852a0d5d1baac5cd9886920e31bd3130",12,632,0,1,0,1,0,0,0,NA,NA,NA,1,0,0.175555555555556
"247","pilot47","05/02","2",1620007884188006,"eba64b8ab226a933f40eb57c9cc7d51e",6,994,108,0,0,0,0,0,0,NA,NA,NA,1,0,0.276111111111111
"248","pilot47","05/03","2",1620089960534014,"eba64b8ab226a933f40eb57c9cc7d51e",2,348,108,0,0,0,0,0,0,NA,NA,NA,5,1.6094379124341,0.0966666666666667
"249","pilot47","05/10","0",1620709000198006,"eba64b8ab226a933f40eb57c9cc7d51e",5,678,21,0,0,0,0,0,0,NA,NA,NA,5,1.6094379124341,0.188333333333333
"250","pilot47","05/13","0",1620957603199005,"3529992dd61b8637acc458bfb2648d85",6,869,18,0,0,0,0,0,0,NA,NA,NA,5,1.6094379124341,0.241388888888889
"251","pilot47","05/14","0",1621017104941014,"3529992dd61b8637acc458bfb2648d85",2,312,18,0,0,0,0,0,0,NA,NA,NA,5,1.6094379124341,0.0866666666666667
"252","pilot47","05/17","0",1621298013585007,"3529992dd61b8637acc458bfb2648d85",3,671,8,0,0,0,0,0,0,NA,NA,NA,5,1.6094379124341,0.186388888888889
"253","pilot47","05/18","0",1621397961242007,"3529992dd61b8637acc458bfb2648d85",2,816,9,0,0,1,0,0,0,NA,NA,NA,5,1.6094379124341,0.226666666666667
"254","pilot47","05/19","0",1621471136666006,"3529992dd61b8637acc458bfb2648d85",12,1411,48,0,0,1,0,0,0,NA,NA,NA,5,1.6094379124341,0.391944444444444
"255","pilot47","05/20","3",1621566180844005,"3529992dd61b8637acc458bfb2648d85",9,1276,81,1,0,3,0,0,0,6,1,0,5,1.6094379124341,0.354444444444444
"256","pilot47","05/23","3",1621824636292036,"3529992dd61b8637acc458bfb2648d85",3,368,39,0,0,1,0,0,0,3,0,0,5,1.6094379124341,0.102222222222222
"257","pilot47","05/24","3",1621902964046018,"3529992dd61b8637acc458bfb2648d85",3,654,19,0,0,0,0,0,0,3,0,0,5,1.6094379124341,0.181666666666667
"258","pilot47","05/25","3",1621991878260014,"3529992dd61b8637acc458bfb2648d85",6,753,0,0,0,0,0,0,0,2,0,0,5,1.6094379124341,0.209166666666667
"259","pilot47","05/26","3",1622070123944012,"3529992dd61b8637acc458bfb2648d85",5,677,19,0,0,0,0,0,0,3,0,0,5,1.6094379124341,0.188055555555556
"260","pilot47","05/27","3",1622131189847013,"3529992dd61b8637acc458bfb2648d85",2,871,19,0,0,0,0,0,0,3,0,0,5,1.6094379124341,0.241944444444444
"261","pilot47","4/27","2",1619529110515122,"3529992dd61b8637acc458bfb2648d85",8,1504,5,0,0,0,0,1,0,NA,NA,NA,1,0,0.417777777777778
"262","pilot47","4/27","2",1619529110515122,"3529992dd61b8637acc458bfb2648d85",8,1504,5,0,0,0,0,1,0,NA,NA,NA,2,0.693147180559945,0.417777777777778
"263","pilot47","4/27","2",1619572258158019,"eba64b8ab226a933f40eb57c9cc7d51e",7,1153,78,0,0,0,0,0,0,NA,NA,NA,1,0,0.320277777777778
"264","pilot47","4/27","2",1619572258158019,"eba64b8ab226a933f40eb57c9cc7d51e",7,1153,78,0,0,0,0,0,0,NA,NA,NA,2,0.693147180559945,0.320277777777778
"265","pilot48","05/08","0",1620521555958014,"7d162e8294cbba0fdcbe79549253945c",5,923,51,0,0,0,0,0,0,NA,NA,NA,1,0,0.256388888888889
"266","pilot48","05/10","0",1.62069e+15,"7d162e8294cbba0fdcbe79549253945c",5,792,11,0,0,0,0,0,0,NA,NA,NA,1,0,0.22
"267","pilot48","05/12","3",1620870840842043,"7d162e8294cbba0fdcbe79549253945c",25,1649,133,0,0,0,3,3,0,5,0,3,1,0,0.458055555555556
"268","pilot48","05/13","3",1620957411530051,"7d162e8294cbba0fdcbe79549253945c",9,1926,133,0,0,0,3,3,0,5,0,3,1,0,0.535
"269","pilot48","05/14","3",1621055293424031,"7d162e8294cbba0fdcbe79549253945c",44,3773,283,1,1,0,2,17,0,2,0,13,1,0,1.04805555555556
"270","pilot48","05/15","3",1.62113e+15,"7d162e8294cbba0fdcbe79549253945c",16,1194,159,0,0,0,1,3,0,1,0,3,1,0,0.331666666666667
"271","pilot48","05/16","3",1.6212e+15,"7d162e8294cbba0fdcbe79549253945c",10,1189,177,0,1,0,2,9,0,2,0,4,1,0,0.330277777777778
"272","pilot48","05/17","3",1621289113450043,"7d162e8294cbba0fdcbe79549253945c",13,1259,93,0,0,0,2,2,0,1,0,2,1,0,0.349722222222222
"273","pilot48","05/18","3",1621383597755034,"7d162e8294cbba0fdcbe79549253945c",11,724,93,0,0,0,2,2,0,0,0,2,1,0,0.201111111111111
"274","pilot48","05/19","1",1621485860956101,"7d162e8294cbba0fdcbe79549253945c",19,2106,91,1,0,0,1,3,0,5,0,2,1,0,0.585
"275","pilot48","05/20","1",1621567449007003,"7d162e8294cbba0fdcbe79549253945c",17,2084,50,1,0,0,2,21,0,5,0,4,1,0,0.578888888888889
"276","pilot48","05/21","1",1621647501344238,"7d162e8294cbba0fdcbe79549253945c",20,3035,63,0,0,0,2,21,0,1,0,4,1,0,0.843055555555556
"277","pilot48","05/22","1",1621732497428059,"7d162e8294cbba0fdcbe79549253945c",34,2925,63,0,0,0,2,6,0,1,0,13,1,0,0.8125
"278","pilot48","05/23","1",1621823643641071,"7d162e8294cbba0fdcbe79549253945c",31,4610,67,0,0,0,1,14,0,1,0,13,1,0,1.28055555555556
"279","pilot48","05/24","1",1621904807306008,"7d162e8294cbba0fdcbe79549253945c",8,1329,67,0,0,0,1,14,0,1,0,9,1,0,0.369166666666667
"280","pilot48","05/25","1",1622007909404055,"7d162e8294cbba0fdcbe79549253945c",34,3712,81,0,0,0,3,9,0,1,0,12,1,0,1.03111111111111
"281","pilot48","4/27","2",1619557594708053,"7d162e8294cbba0fdcbe79549253945c",29,3998,55,0,0,0,0,5,0,NA,NA,NA,1,0,1.11055555555556
"282","pilot49","05/01","2",1619910075320001,"d4079d8d05e8fedefc4952ba620d6a13",4,630,88,0,0,0,0,1,5,NA,NA,NA,1,0,0.175
"283","pilot49","05/03","2",1620107340270036,"d4079d8d05e8fedefc4952ba620d6a13",6,2590,192,0,0,0,0,1,0,NA,NA,NA,1,0,0.719444444444444
"284","pilot49","05/04","2",1620156413718011,"d4079d8d05e8fedefc4952ba620d6a13",13,8262,563,0,0,0,0,0,0,NA,NA,NA,1,0,2.295
"285","pilot49","05/07","0",1620425970671099,"d4079d8d05e8fedefc4952ba620d6a13",21,3160,13,0,0,0,0,0,1,NA,NA,NA,1,0,0.877777777777778
"286","pilot49","05/08","0",1620500919520031,"d4079d8d05e8fedefc4952ba620d6a13",6,1550,12,0,0,0,0,0,0,NA,NA,NA,1,0,0.430555555555556
"287","pilot49","05/09","0",1620616020098076,"d4079d8d05e8fedefc4952ba620d6a13",25,8336,29,0,0,0,0,0,0,NA,NA,NA,1,0,2.31555555555556
"288","pilot49","05/12","3",1620843484186011,"d4079d8d05e8fedefc4952ba620d6a13",11,5462,185,0,0,2,0,1,0,10,0,4,1,0,1.51722222222222
"289","pilot49","05/13","3",1620931168770086,"d4079d8d05e8fedefc4952ba620d6a13",8,3362,896,0,0,0,0,0,0,3,1,3,2,0.693147180559945,0.933888888888889
"290","pilot49","05/14","3",1621017372097004,"d4079d8d05e8fedefc4952ba620d6a13",5,3797,896,0,0,0,0,0,0,8,1,4,1,0,1.05472222222222
"291","pilot49","05/15","3",1621117460043004,"d4079d8d05e8fedefc4952ba620d6a13",3,971,126,0,0,0,0,0,0,8,0,4,1,0,0.269722222222222
"292","pilot49","05/16","3",1621199195642065,"d4079d8d05e8fedefc4952ba620d6a13",5,3236,93,0,0,0,0,0,0,5,0,2,1,0,0.898888888888889
"293","pilot49","05/18","3",1621369769391001,"d4079d8d05e8fedefc4952ba620d6a13",6,4814,92,0,0,0,0,0,0,5,0,2,1,0,1.33722222222222
"294","pilot49","05/19","1",1621446263750009,"d4079d8d05e8fedefc4952ba620d6a13",5,3499,92,0,0,0,0,0,0,2,0,2,3,1.09861228866811,0.971944444444444
"295","pilot49","05/23","1",1621806911987002,"d4079d8d05e8fedefc4952ba620d6a13",8,3521,11,0,0,1,0,0,0,2,0,2,1,0,0.978055555555556
"296","pilot49","05/24","1",1621882294819002,"d4079d8d05e8fedefc4952ba620d6a13",2,2420,11,0,0,1,0,0,0,2,0,2,1,0,0.672222222222222
"297","pilot49","4/27","2",1.61959e+15,"d4079d8d05e8fedefc4952ba620d6a13",12,2503,50,0,0,0,0,13,5,NA,NA,NA,1,0,0.695277777777778
"298","pilot50","05/01","2",1619935283276004,"ba192efacbc6b0ab898f906a7be6a8b6",9,1469,79,0,0,1,1,0,1,NA,NA,NA,1,0,0.408055555555556
"299","pilot50","05/04","2",1.62019e+15,"ba192efacbc6b0ab898f906a7be6a8b6",12,2694,76,0,0,5,2,0,0,NA,NA,NA,1,0,0.748333333333333
"300","pilot50","05/07","0",1620430328455116,"ba192efacbc6b0ab898f906a7be6a8b6",4,2779,32,0,1,0,0,0,1,NA,NA,NA,1,0,0.771944444444444
"301","pilot50","05/10","0",1620694368897063,"ba192efacbc6b0ab898f906a7be6a8b6",7,974,55,0,1,0,0,0,0,NA,NA,NA,1,0,0.270555555555556
"302","pilot50","05/12","3",1620885827137002,"ba192efacbc6b0ab898f906a7be6a8b6",11,1522,74,0,0,0,0,0,0,3,0,1,1,0,0.422777777777778
"303","pilot50","05/17","3",1621283838131004,"ba192efacbc6b0ab898f906a7be6a8b6",6,1086,51,0,0,0,0,0,0,0,1,0,1,0,0.301666666666667
"304","pilot50","05/20","1",1621579296245072,"ba192efacbc6b0ab898f906a7be6a8b6",8,2359,84,0,0,1,0,0,0,2,0,1,1,0,0.655277777777778
"305","pilot50","05/23","1",1621798219786004,"ba192efacbc6b0ab898f906a7be6a8b6",3,844,19,0,0,1,0,0,0,1,0,0,1,0,0.234444444444444
"306","pilot50","05/26","1",1622052601881004,"ba192efacbc6b0ab898f906a7be6a8b6",6,519,30,0,0,0,0,0,0,1,0,1,1,0,0.144166666666667
"307","pilot50","4/27","2",1619584592158012,"ba192efacbc6b0ab898f906a7be6a8b6",12,1434,21,0,0,0,0,0,0,NA,NA,NA,1,0,0.398333333333333
"308","pilot50","4/29","2",1619753848321194,"ba192efacbc6b0ab898f906a7be6a8b6",6,2844,75,0,0,1,1,0,1,NA,NA,NA,1,0,0.79
"309","pilot52","05/01","2",1619903461083004,"7e93235aca500a266ce2d4271740eb1b",16,1477,0,2,0,1,0,2,1,NA,NA,NA,4,1.38629436111989,0.410277777777778
"311","pilot61","05/01","0",1619920736405001,"febe816670e1910e67cb01f4933dc556",24,1101,43,0,0,3,0,0,0,NA,NA,NA,3,1.09861228866811,0.305833333333333
"312","pilot61","05/02","0",1620010121190005,"febe816670e1910e67cb01f4933dc556",13,307,47,0,0,3,0,0,0,NA,NA,NA,3,1.09861228866811,0.0852777777777778
"313","pilot61","05/04","1",1620170107090019,"febe816670e1910e67cb01f4933dc556",11,1091,53,0,0,2,0,0,0,2,1,4,3,1.09861228866811,0.303055555555556
"314","pilot61","05/05","1",1.62025e+15,"febe816670e1910e67cb01f4933dc556",13,1467,42,0,0,2,0,0,0,0,0,4,3,1.09861228866811,0.4075
"315","pilot61","05/07","1",1620430303808017,"febe816670e1910e67cb01f4933dc556",9,805,32,0,0,0,0,0,0,0,0,0,3,1.09861228866811,0.223611111111111
"316","pilot61","05/08","1",1620508667446006,"febe816670e1910e67cb01f4933dc556",8,523,32,0,0,0,0,0,0,0,0,0,3,1.09861228866811,0.145277777777778
"317","pilot61","05/09","1",1620611197309007,"febe816670e1910e67cb01f4933dc556",11,781,26,0,0,0,0,0,0,0,0,0,3,1.09861228866811,0.216944444444444
"318","pilot61","05/16","2",1621210163945016,"febe816670e1910e67cb01f4933dc556",4,397,57,0,0,0,0,0,0,NA,NA,NA,3,1.09861228866811,0.110277777777778
"319","pilot61","05/17","2",1621306711923001,"febe816670e1910e67cb01f4933dc556",5,204,57,0,0,0,0,0,0,NA,NA,NA,3,1.09861228866811,0.0566666666666667
"320","pilot61","4/28","0",1619659786481017,"febe816670e1910e67cb01f4933dc556",8,1114,29,0,0,1,1,0,0,NA,NA,NA,5,1.6094379124341,0.309444444444444
"321","pilot61","4/29","0",1619739621529002,"febe816670e1910e67cb01f4933dc556",8,245,29,0,0,1,1,0,0,NA,NA,NA,2,0.693147180559945,0.0680555555555555
"322","pilot61","4/30","0",1619805497994007,"febe816670e1910e67cb01f4933dc556",6,239,21,0,0,0,0,0,0,NA,NA,NA,2,0.693147180559945,0.0663888888888889
"323","pilot62","05/04","1",1620163869708021,"afbafaba79aca52511bd0a8ccabff1a5",4,528,7,1,0,6,1,1,0,5,0,0,1,0,0.146666666666667
"324","pilot62","05/07","1",1620379668849032,"afbafaba79aca52511bd0a8ccabff1a5",1,256,25,0,0,7,1,0,0,3,0,0,1,0,0.0711111111111111
"325","pilot62","05/08","1",1620514363086026,"afbafaba79aca52511bd0a8ccabff1a5",8,736,16,1,0,35,0,1,0,6,0,0,1,0,0.204444444444444
"326","pilot62","05/09","1",1620629579712047,"afbafaba79aca52511bd0a8ccabff1a5",9,1736,16,1,0,35,0,1,0,6,1,1,1,0,0.482222222222222
"327","pilot62","05/10","1",1620672498639286,"afbafaba79aca52511bd0a8ccabff1a5",47,7634,16,0,0,8,0,3,0,2,1,9,1.8,0.587786664902119,2.12055555555556
"328","pilot62","05/11","2",1620775166210058,"afbafaba79aca52511bd0a8ccabff1a5",24,2777,6,0,0,3,0,0,0,NA,NA,NA,1,0,0.771388888888889
"329","pilot62","05/13","2",1620943867053164,"afbafaba79aca52511bd0a8ccabff1a5",8,2658,5,0,0,1,0,0,0,NA,NA,NA,1,0,0.738333333333333
"330","pilot62","05/15","2",1621114071345018,"afbafaba79aca52511bd0a8ccabff1a5",5,649,6,0,0,0,0,0,0,NA,NA,NA,1,0,0.180277777777778
"331","pilot62","05/17","3",1621293784439041,"afbafaba79aca52511bd0a8ccabff1a5",5,287,14,0,0,0,0,0,0,1,0,0,1,0,0.0797222222222222
"332","pilot62","05/19","3",1621491918570011,"afbafaba79aca52511bd0a8ccabff1a5",5,1902,9,0,0,2,0,0,0,2,0,0,1,0,0.528333333333333
"333","pilot62","05/20","3",1621580300873001,"afbafaba79aca52511bd0a8ccabff1a5",9,2980,2,0,0,4,0,1,0,0,0,4,1.5,0.405465108108164,0.827777777777778
"334","pilot62","05/21","3",1621669969729001,"afbafaba79aca52511bd0a8ccabff1a5",10,1059,1,0,0,3,0,1,0,0,0,2,1,0,0.294166666666667
"335","pilot62","05/23","3",1621811252940006,"afbafaba79aca52511bd0a8ccabff1a5",10,3867,3,0,0,1,0,0,0,0,0,2,1,0,1.07416666666667
"336","pilot62","05/27","0",1622144301318017,"afbafaba79aca52511bd0a8ccabff1a5",7,973,15,0,0,0,0,0,0,NA,NA,NA,1,0,0.270277777777778
"337","pilot62","4/26","0",1619483010652013,"afbafaba79aca52511bd0a8ccabff1a5",16,424,20,0,0,0,0,0,0,NA,NA,NA,1,0,0.117777777777778
"338","pilot62","4/26","0",1619469918166064,"afbafaba79aca52511bd0a8ccabff1a5",12,279,19,0,0,0,0,0,0,NA,NA,NA,1,0,0.0775
"339","pilot62","4/27","0",1619567007175009,"afbafaba79aca52511bd0a8ccabff1a5",2,504,20,1,0,1,1,1,0,NA,NA,NA,1,0,0.14
"340","pilot63","05/04","1",1620195214051104,"01bd14a25be3923cbd3a9d31680702fe",12,646,43,1,5,42,39,1,0,2,0,0,1,0,0.179444444444444
"341","pilot63","05/05","1",1620284080574111,"01bd14a25be3923cbd3a9d31680702fe",13,1141,41,2,10,4,0,1,1,0,0,1,1.5,0.405465108108164,0.316944444444444
"342","pilot63","05/12","2",1620852271844107,"01bd14a25be3923cbd3a9d31680702fe",8,920,70,1,8,24,23,4,0,NA,NA,NA,1,0,0.255555555555556
"343","pilot63","05/13","2",1620952072411081,"01bd14a25be3923cbd3a9d31680702fe",2,470,70,0,5,24,23,4,0,NA,NA,NA,1,0,0.130555555555556
"344","pilot63","05/14","2",1621062280027007,"01bd14a25be3923cbd3a9d31680702fe",14,519,58,2,10,9,6,0,0,NA,NA,NA,1,0,0.144166666666667
"345","pilot63","05/16","2",1621226627015055,"01bd14a25be3923cbd3a9d31680702fe",17,821,40,3,10,0,0,1,0,NA,NA,NA,1,0,0.228055555555556
"346","pilot63","05/18","3",1621408835259126,"01bd14a25be3923cbd3a9d31680702fe",4,643,72,0,10,17,18,0,0,1,0,0,1,0,0.178611111111111
"347","pilot63","05/19","3",1621494862198112,"01bd14a25be3923cbd3a9d31680702fe",7,461,40,0,10,8,5,0,0,0,0,0,1,0,0.128055555555556
"348","pilot63","05/21","3",1621647653067068,"01bd14a25be3923cbd3a9d31680702fe",1,404,82,1,8,10,16,0,0,0,0,0,1,0,0.112222222222222
"349","pilot63","05/23","3",1621800450648008,"01bd14a25be3923cbd3a9d31680702fe",9,709,76,1,6,4,4,0,1,0,0,0,1,0,0.196944444444444
"350","pilot63","05/24","3",1621902701225006,"01bd14a25be3923cbd3a9d31680702fe",4,368,76,1,6,0,4,0,1,0,0,0,1,0,0.102222222222222
"351","pilot63","4/27","0",1619557403455042,"01bd14a25be3923cbd3a9d31680702fe",5,864,53,1,5,1,2,0,0,NA,NA,NA,2,0.693147180559945,0.24
"352","pilot63","4/28","0",1619648843735018,"01bd14a25be3923cbd3a9d31680702fe",8,639,33,4,5,8,6,0,0,NA,NA,NA,1,0,0.1775
"353","pilot63","4/29","0",1.61972e+15,"01bd14a25be3923cbd3a9d31680702fe",5,826,33,4,3,8,6,0,0,NA,NA,NA,1,0,0.229444444444444
"354","pilot63","4/30","0",1619830484532016,"01bd14a25be3923cbd3a9d31680702fe",13,1554,73,2,5,7,3,0,0,NA,NA,NA,1,0,0.431666666666667
"355","pilot64","05/05","1",1620260164757065,"866547ef723e4630e5ec97cf9f92259f",2,382,5,0,0,1,0,1,0,2,0,0,4,1.38629436111989,0.106111111111111
"356","pilot64","05/09","1",1620608670742015,"866547ef723e4630e5ec97cf9f92259f",2,470,14,0,0,1,0,0,0,1,0,0,2,0.693147180559945,0.130555555555556
"357","pilot64","05/11","2",1620780628309096,"866547ef723e4630e5ec97cf9f92259f",10,635,32,0,0,0,0,5,0,NA,NA,NA,1,0,0.176388888888889
"358","pilot64","05/12","2",1620867718475007,"866547ef723e4630e5ec97cf9f92259f",3,345,36,0,0,0,0,1,0,NA,NA,NA,3,1.09861228866811,0.0958333333333333
"359","pilot64","05/13","2",1.62095e+15,"866547ef723e4630e5ec97cf9f92259f",5,210,39,0,0,0,0,0,0,NA,NA,NA,4,1.38629436111989,0.0583333333333333
"360","pilot64","05/17","3",1621295950638109,"866547ef723e4630e5ec97cf9f92259f",5,384,21,0,0,0,0,0,0,3,0,0,2,0.693147180559945,0.106666666666667
"361","pilot64","05/18","3",1.62139e+15,"866547ef723e4630e5ec97cf9f92259f",5,567,39,0,0,3,0,0,0,3,0,0,3,1.09861228866811,0.1575
